4,8752.5,132416,79.2,0.996212121,74.34712298,8516.00424,8356.144939,7911.27121,1
5,8880.2,156035,130.1,0.99923136,79.55243836,8542.981703,8376.696118,7920.912293,-1
1,8792.4,244043,171.6,0.451631702,69.16131475,8561.457133,8392.998231,7929.583812,1
2,8838.4,173987,149.1,0.86787391,71.27806994,8581.971419,8410.464967,7938.626759,1
3,8829,230796,69.2,0.270231214,70.21741451,8600.269833,8426.878105,7947.486195,-1
4,8933.7,340656,293.1,0.923234391,74.72825201,8624.968363,8446.753474,7957.299267,1
5,8993.4,215615,89.5,0.848044693,76.87865662,8652.259596,8468.190592,7967.608727,-1
1,8965,190179,88.3,0.148357871,73.66730136,8675.425552,8487.673314,7977.533019,1
2,9077,157397,111.9,0.957998213,77.63497793,8705.171807,8510.784165,7988.472989,1
3,9050.3,230931,79.3,0.359394704,74.74367713,8730.736858,8531.941648,7999.038431,1
4,9048.3,216011,72.2,0.519390582,74.51979938,8754.260054,8552.190995,8009.478845,1
5,9126.1,164676,76.1,0.975032852,77.36057048,8781.803754,8574.697231,8020.589503,1
2,9165.1,51584,24.7,0.627530364,78.65824235,8836.128595,8619.899443,8043.20129,1
3,9162.7,205722,84.4,0.681279621,78.34101328,8860.31907,8641.185739,8054.340581,1
4,9179.3,192687,79.5,0.179874214,78.97268875,8883.947287,8662.288259,8065.534207,1
5,9243.3,229339,102.7,0.990262902,81.24388816,8910.566006,8685.073034,8077.253269,-1
1,9134.3,228926,176.8,0.182692308,67.81013566,8927.138895,8702.689777,8087.771147,-1
2,8955.5,278653,141.7,0.247706422,52.48054169,8929.239717,8712.603904,8096.405265,1
3,9115.2,263910,182,0.916483516,60.96802046,8943.014553,8728.391986,8106.542526,-1
4,9097.6,228819,86.3,0.373117034,59.70243437,8954.465327,8742.870732,8116.403795,1
5,9229.4,414130,236.2,0.988992379,65.48117304,8974.830858,8761.950311,8127.478384,-1
1,9006.5,413450,280.3,0.164823403,51.92071771,8977.176721,8771.540495,8136.224868,1
2,9100.5,390525,173.3,0.709751875,56.05386581,8986.311778,8784.440867,8145.819645,1
3,9355.1,304842,294.8,0.971166893,64.86413001,9013.629424,8806.819657,8157.852285,1
4,9383,369444,144.5,0.488581315,65.67620118,9040.990208,8829.414964,8170.04281,-1
5,9454.6,317597,100.1,0.991008991,67.7370269,9071.62797,8853.932025,8182.824473,1
1,9392.3,301563,84.8,0.202830189,64.12907607,9095.381454,8875.044494,8194.859056,1
2,9517.7,283834,200.5,0.975062344,67.84201251,9126.664309,8900.246671,8208.021652,1
3,9524.1,275857,107.7,0.287836583,68.02392696,9156.10399,8924.711507,8221.116959,1
4,9615.8,240853,103.6,0.96042471,70.59096963,9190.155546,8951.813017,8234.994402,1
5,9616.5,315172,133.9,0.852128454,70.61036578,9221.736617,8977.879173,8248.740727,-1
2,9662.1,98749,50.1,0.620758483,71.98257419,9282.179404,9029.183889,8276.385508,1
3,9637.3,241909,121.9,0.897456932,70.03413728,9308.484633,9053.031579,8289.926946,1
4,9724.2,216137,105.3,0.85660019,72.81129344,9339.278364,9079.35191,8304.19832,-1
5,9612.2,342330,245.3,0.421524664,64.51274783,9359.494782,9100.247913,8317.213262,-1
1,9448,380252,212.1,0.205563413,54.67430582,9366.050724,9113.88525,8328.464871,-1
2,9094.9,495951,321.9,0.18297608,40.40445845,9345.965485,9113.14073,8336.091091,-1
3,8865.1,482220,413.8,0.151522475,34.15639942,9310.345819,9103.413643,8341.354862,-1
4,8811.1,574929,327.6,0.332417582,32.87009087,9273.364648,9091.950363,8346.028943,-1
5,8333.7,616160,537.6,0.002232143,24.19502932,9203.759859,9062.215054,8345.906267,-1
1,8552.1,699034,446.9,0.964421571,32.91743395,9155.488758,9042.210542,8347.957945,-1
2,8811.6,700510,631.8,0.895536562,41.5266902,9130.015517,9033.166992,8352.571299,-1
3,8560.6,614553,483.6,0.101323408,36.62988761,9087.83659,9014.634953,8354.641237,-1
4,8888.2,510142,441.2,0.860834089,45.63981087,9073.048694,9009.676719,8359.950279,-1
5,8673.5,499755,288.5,0.216637782,41.4776088,9043.452495,8996.493319,8363.070177,-1
1,11101.8,467237,332.4,0.428399519,39.00633578,11502.99092,11399.90905,10250.81564,-1
2,11081.2,392593,269.2,0.466939079,38.56910579,11471.74715,11387.41065,10259.07817,1
3,11257.2,351439,281.8,0.64158978,44.31242822,11455.85477,11382.30435,10269.00973,-1
4,11823.7,573782,610.5,0.952989353,57.94234832,11483.10256,11399.61399,10284.47928,-1
5,12100.8,391206,346.2,0.929231658,62.74558584,11528.85793,11427.11148,10302.55213,1
1,12095.6,374407,238.7,0.927943025,62.60110092,11570.83882,11453.32671,10320.3934,-1
2,11842.2,428198,595.7,0.035420514,55.8517214,11590.93965,11468.57665,10335.53575,-1
3,11627,467625,396.4,0.29061554,50.83873051,11593.61079,11474.78933,10348.38614,-1
4,11902.2,363407,341.6,0.932669789,56.24700788,11616.46925,11491.55053,10363.84698,1
5,11867.8,365743,197.6,0.431174089,55.42619227,11635.08634,11506.30541,10378.81168,1
1,11952,311036,149.9,0.959973316,57.07728586,11658.56143,11523.78363,10394.4653,-1
2,12045.4,330809,211,0.886255924,58.89612459,11687.21614,11544.23917,10410.89251,1
3,11972.4,293886,140.2,0.084878745,56.86781507,11708.34087,11561.02979,10426.4299,1
4,11877.2,307930,164.8,0.08131068,54.24420304,11720.84895,11573.42863,10440.86542,1
5,11965.6,286074,194.2,0.821318229,56.26206453,11738.97866,11588.8079,10456.03691,-1
1,11902.6,264280,146.2,0.191518468,54.42011531,11751.09876,11601.11347,10470.43057,-1
2,11917.7,272873,193.1,0.554117038,54.80206108,11763.43959,11613.52863,10484.83126,-1
3,12100.9,267190,229.1,0.982976866,59.26230061,11788.43666,11632.64123,10500.91155,1
1,12269.8,161522,170.8,0.776932084,62.98676694,11873.46879,11696.76415,10551.08714,-1
2,12316.9,331855,248.3,0.924687878,64.07287884,11906.31555,11721.0832,10568.65741,1
3,12456.8,293922,200,0.724,67.15576956,11947.09217,11749.93484,10587.4449,-1
4,12463.7,267054,159,0.939622642,67.30478661,11985.35942,11777.92563,10606.11411,1
5,12486,243490,96.2,0.448024948,67.81305957,12022.44391,11805.69325,10624.81944,1
1,12507.3,211709,87.2,0.686926606,68.31965602,12058.35917,11833.20724,10643.55059,1
2,12568,248464,137.1,0.685630926,69.77940837,12096.11034,11862.02265,10662.69934,1
3,12649,242086,149,0.981208054,71.65624995,12137.06513,11892.8845,10682.46352,-1
4,12353.5,316854,363.6,0.122662266,57.60169584,12153.09735,11910.94786,10699.09075,-1
5,12390,332894,231.1,0.738641281,58.67976311,12170.64569,11929.73421,10715.91572,-1
1,12374.3,299020,178.2,0.770482604,57.99665134,12185.7312,11947.16817,10732.41706,1
2,12467.2,293965,157.2,0.504452926,60.89739809,12206.58074,11967.56157,10749.67858,1
3,12595.1,280763,184.7,0.944775311,64.52930806,12235.35994,11992.17092,10768.04098,1
4,12673.6,262820,131.1,0.797101449,66.58097556,12267.82217,12018.89363,10787.00177,1
5,12750.7,250413,98.2,0.854378819,68.50766446,12303.5909,12047.59192,10806.54105,-1
1,12749.7,299624,177.4,0.791431793,68.45254084,12336.63601,12075.12557,10825.87597,-1
2,12694.1,445688,317.5,0.723779528,65.30615394,12363.11483,12099.39908,10844.46526,1
3,12716.3,361328,161.7,0.714285714,65.97856986,12389.27669,12123.59127,10863.09048,1
1,12708.3,188996,93.3,0.764201501,64.35217704,12431.57906,12166.78825,10899.16734,1
2,12847.1,263163,197.3,0.932589965,68.6674681,12462.35839,12193.46714,10918.54976,1
3,12862.3,283728,108.4,0.438191882,69.10848487,12491.98369,12219.69588,10937.89056,1
4,12846.9,269930,88.3,0.242355606,68.06320208,12518.27379,12244.29212,10956.88567,1
1,12891.2,226100,98.4,0.891260163,69.49266969,12545.89795,12269.66106,10976.13258,-1
2,12699.8,396300,433.8,0.389349931,57.51466599,12557.2981,12286.52925,10993.2835,1
3,12811.8,346262,197.5,0.969620253,61.67724891,12576.1501,12307.12811,11011.37819,-1
4,12666.2,486321,351.8,0.469869244,54.23760121,12582.82046,12321.20936,11027.84408,1
5,12932.6,339063,311.9,0.8868227,63.02553545,12608.73006,12345.18546,11046.79688,1
1,13130.8,339840,204.1,0.993630573,67.95591158,12647.4019,12375.99387,11067.53323,-1
2,12910.7,342688,231.1,0.121592384,58.6094564,12666.90547,12396.96274,11085.8732,-1
3,12888.5,328767,189.3,0.584786054,57.74674643,12683.31988,12416.23871,11103.80978,-1
4,12981.2,288042,179.8,0.843715239,60.36995677,12705.38507,12438.39406,11122.49028,1
5,12904.7,297582,149.2,0.117292225,57.21323814,12720.14914,12456.68056,11140.22371,-1
2,12816.9,119863,88.3,0.92412231,53.62997848,12730.99563,12482.75518,11172.99981,1
3,13038.7,286886,221.3,0.996384998,60.28231176,12753.78854,12504.55694,11191.56399,1
4,13297.6,283403,307.2,0.882161458,66.35063571,12794.07087,12535.65667,11212.51957,1
5,13407.6,289020,140.2,0.82810271,68.54930713,12839.51748,12569.85053,11234.36117,1
1,13367.5,300166,100.5,0.585074627,66.83486468,12878.62729,12601.1309,11255.58643,-1
2,13472.6,364657,364.2,0.750686436,69.02172056,12922.62527,12635.30616,11277.64627,1
3,13561.4,319006,216.9,0.789764869,70.77513978,12969.94192,12671.62356,11300.37019,-1
4,13071,459142,698.1,0.250823664,52.95050145,12977.4277,12687.28538,11317.98839,-1
5,13167.5,515895,487.2,0.515394089,55.33433189,12991.50713,12706.11733,11336.39149,-1
1,12890.9,501492,353.6,0.135463801,47.85061378,12984.05475,12713.36371,11351.85924,-1
2,13243,429407,542.5,0.929400922,56.00711215,13003.23588,12734.13376,11370.67656,1
3,13503.4,361422,272.5,0.961100917,60.88026561,13040.28507,12764.30106,11391.89769,-1
4,13426.2,337616,194.2,0.139546859,58.80070699,13068.87136,12790.25788,11412.1395,1
5,13573.9,302766,221.4,0.987353207,61.50961795,13106.28089,12820.98895,11433.64956,1
1,13611.4,291852,116.7,0.724078835,62.18937585,13143.69712,12851.98546,11455.31872,-1
2,13692.8,274454,95.1,0.931650894,63.68845511,13184.37141,12884.95858,11477.58221,1
3,13703,251416,101.5,0.612807882,63.88169578,13222.78834,12917.03863,11499.72567,-1
4,13667.3,320140,249.7,0.566279535,62.62549879,13255.71513,12946.46065,11521.29358,1
5,13715.7,301169,130.3,0.745203377,63.66859726,13289.78809,12976.6269,11543.12847,1
2,13877.7,86730,68.3,0.910688141,67.06611799,13369.98402,13043.89403,11588.82844,-1
3,13760.2,312730,181.2,0.198675497,62.28795164,13398.88891,13071.98446,11610.43412,-1
4,13702.8,347498,238.9,0.641272499,60.03765123,13421.40084,13096.72233,11631.25368,-1
5,13640.6,361998,251.1,0.664675428,57.60886687,13437.63782,13118.05086,11651.24718,1
1,13576.8,359746,191.7,0.199269692,55.14462447,13447.94613,13136.04103,11670.40691,-1
2,13222.1,419658,412.9,0.007265682,43.90126037,13431.21679,13139.41589,11685.84664,-1
3,13164.1,499413,577.9,0.696833362,42.37965512,13411.43036,13140.38389,11700.55563,-1
4,13320.6,486854,374.9,0.95038677,47.65191534,13404.70218,13147.45119,11716.67547,-1
5,12786.2,532353,586.7,0.025225839,35.6548218,13358.88721,13133.28448,11727.31751,1
1,12902.4,640632,424.1,0.549870314,39.23709399,13325.07334,13124.23018,11739.00987,1
2,13316.2,393042,370.2,0.987574284,49.92783857,13324.41605,13131.75841,11754.70331,-1
3,13059.1,453095,277.4,0.020547945,44.66919411,13304.76301,13128.90906,11767.68238,-1
4,12681.5,481206,525.5,0.022835395,38.29043835,13258.59538,13111.36361,11776.77509,-1
5,12438.3,630186,488.2,0.260753789,34.839653,13197.83276,13084.96896,11783.35743,-1
1,12656.2,621592,489.9,0.909165136,40.05252262,13157.71182,13068.15449,11792.04243,-1
2,12343.9,543874,475.1,0.116396548,35.65044346,13097.42946,13039.75235,11797.53355,-1
3,12791.9,461921,539.5,0.856719184,44.99062647,13074.79765,13030.03265,11807.42774,1
4,12789.3,488873,288.9,0.287642783,44.94984921,13053.64967,13020.59216,11817.19762,-1
5,13040.7,404328,394.8,0.801671733,49.69733473,13052.69044,13021.3807,11829.37177,-1
1,16353.7,317870,157.8,0.34347275,78.35181809,15563.89122,15353.01296,14285.81948,1
2,16329.6,307962,125.2,0.431309904,77.04020316,15620.61039,15391.3105,14306.15561,-1
3,16201.3,330885,231.5,0.146436285,70.29385241,15663.62443,15423.07479,14325.01276,-1
4,15991.7,375192,343.3,0.255752986,60.90984585,15687.92633,15445.37382,14341.59672,1
5,16044.5,317028,137.5,0.450909091,62.27604953,15714.33919,15468.86896,14358.54103,1
1,16207.9,289953,209.4,0.947946514,66.21170569,15750.89925,15497.85057,14376.94261,-1
2,16200.7,283730,192.5,0.578181818,65.88552734,15784.21783,15525.41329,14395.08945,1
3,16299.4,283192,177.6,0.834459459,68.19833521,15822.37947,15555.76571,14414.03781,1
4,16322.6,285892,126,0.388888889,68.73489279,15859.43284,15585.83765,14433.02848,1
5,16505.5,294848,200.1,0.985007496,72.65229187,15907.28967,15621.90284,14453.65009,1
1,16586.3,364953,137.8,0.690856313,74.19078322,15957.58673,15659.72233,14474.87049,-1
2,16396.7,347816,402,0.076865672,64.95640312,15990.11364,15688.62342,14493.99317,-1
3,16298.2,416387,300.6,0.593812375,60.72751786,16012.93485,15712.52838,14511.94547,-1
1,16042,406366,422.8,0.119205298,49.76298125,16063.93934,15774.92843,14563.82898,1
2,16415.2,431399,391.2,0.93609407,59.48199146,16089.95865,15800.03712,14582.25058,-1
3,16237.2,488472,386.3,0.430235568,54.10545851,16100.86542,15817.18076,14598.71774,-1
4,15864,452175,599.6,0.057038025,44.93470496,16083.31983,15819.01681,14611.30761,-1
5,16015.9,504304,301.7,0.831620815,48.74289683,16078.32577,15826.73772,14625.28366,-1
1,15685.3,472287,581.4,0.248538012,41.94397301,16049.21275,15821.19114,14635.83108,-1
2,15848.2,443596,335.9,0.852337005,45.94496696,16034.32291,15822.25031,14647.89445,1
3,16367.9,348664,548.9,0.987611587,56.29357971,16059.03233,15843.64834,14665.00894,-1
4,16382.1,358866,181.7,0.706659329,56.5384138,16082.96327,15864.76409,14682.09442,-1
5,16158,334092,300.2,0.122584943,51.6235374,16088.52154,15876.26354,14696.78005,1
1,16317.9,310496,199,0.905025126,54.65262886,16105.51254,15893.58261,14712.9106,-1
2,16095.3,341085,345.7,0.086201909,49.96250944,16104.75606,15901.4931,14726.66571,-1
3,15933.1,402646,393.9,0.493018533,46.81023488,16092.04079,15902.73259,14738.67004,-1
4,16288.3,389276,556.7,0.977546255,53.69949126,16106.57851,15917.85288,14754.08924,-1
5,15886.6,424738,658.2,0.132330599,46.38279905,16090.28381,15916.62727,14765.358,-1
1,15831.2,451754,303.1,0.570438799,45.46278747,16071.09241,15913.27718,14775.9634,-1
2,15681,465572,356.4,0.502525253,42.97400457,16042.19668,15904.16827,14784.96873,-1
