4,8752.5,132416,79.2,0.996212121,74.34712298,8516.00424,8356.144939,7911.27121,1
3,15982.8,372449,383,0.968668407,49.01374227,16037.79693,15907.25187,14796.88745,1
4,16187,334430,298.3,0.992960107,52.6666104,16048.849,15918.22239,14810.71942,1
1,16306.5,245039,207.9,0.74025974,54.71148099,16067.93426,15933.44896,14825.60281,1
2,16574.5,261224,273.4,0.967812729,58.99041125,16105.45765,15958.58822,14843.00477,1
3,16512.6,304118,205.2,0.280214425,57.63590582,16135.61634,15980.31417,14859.61766,-1
4,16481.2,293152,176.3,0.521837777,56.92189895,16161.21513,15999.95675,14875.75281,1
5,16434.9,252336,153.3,0.11741683,55.82374244,16181.48809,16017.01335,14891.26671,1
1,16333.8,266983,152.5,0.114098361,53.40109685,16192.77045,16029.43635,14905.62027,1
2,16501.9,305584,221,0.938461538,56.76115119,16215.66894,16047.96434,14921.50365,-1
3,16265,362005,421.5,0.278766311,51.16225615,16219.32309,16056.47554,14934.87178,-1
4,15762.8,400269,511.9,0.00312561,41.75865918,16185.50656,16044.95885,14943.10987,1
5,15801.7,499424,294,0.660884354,42.63813751,16157.07645,16035.41929,14951.65305,-1
1,15584.6,429492,338.6,0.18222091,39.09034521,16114.67078,16017.7401,14957.95103,-1
2,15622.5,463228,517,0.889748549,40.02848818,16078.21369,16002.24049,14964.56346,-1
3,15835.7,444740,360.7,0.960909343,45.14670073,16060.24971,15995.70949,14973.23149,1
4,15906.2,425020,247.2,0.537621359,46.76463241,16048.83862,15992.19932,14982.51476,-1
5,15510.5,419514,520.8,0.077956989,39.68866905,16008.96169,15973.30915,14987.76834,-1
2,15569.3,185838,128.4,0.397196262,41.42712682,15950.05933,15944.34212,14999.83225,-1
3,15251.6,502709,428.9,0.158078806,36.28995036,15898.32161,15917.17576,15002.3374,1
4,15046.8,516126,360.5,0.062690707,33.41348673,15835.24593,15883.04338,15002.77981,-1
5,14734,487417,692.2,0.108350188,29.55965027,15753.67216,15837.98286,15000.10539,-1
1,14432.4,554344,447.5,0.022122905,26.39814331,15655.80015,15782.86196,14994.45658,-1
2,14528.3,595406,873.1,0.926239835,28.99850811,15572.28162,15733.66345,14989.8182,-1
3,13942,578947,606.7,0.061150486,23.52606995,15451.52002,15663.40214,14979.39215,-1
4,14167.5,536343,690.2,0.297884671,29.07034053,15356.40742,15604.73931,14971.31362,-1
5,14121.1,621388,562.3,0.461853103,28.61070282,15264.90317,15546.55738,14962.85379,-1
1,14444.9,581200,611.1,0.981999673,36.19263493,15204.16219,15503.35513,14957.70002,1
2,14878.7,484474,562.4,0.906650071,44.67074404,15180.05388,15478.85885,14956.91395,-1
3,15136.7,424580,404.8,0.960474308,49.01011763,15176.84248,15465.44085,14958.70286,-1
4,14873.1,432161,432.7,0.06863878,45.11679135,15154.34304,15442.2118,14957.85109,-1
5,14823.6,480811,411,0.850851582,44.40345187,15129.84356,15417.95251,14956.51526,-1
1,14655,528495,461.5,0.606933911,41.96941035,15094.66996,15388.03281,14953.51511,-1
2,14615.3,497643,294,0.30952381,41.3940149,15059.16107,15357.72956,14950.14978,1
3,14755.1,455800,304.2,0.899408284,44.29045475,15036.63803,15334.09703,14948.20899,1
4,15064.1,376863,327.7,0.956362527,50.15434512,15038.67225,15323.50891,14949.36214,-1
5,14707.1,465009,436,0.165137615,44.34655946,15014.11134,15299.33601,14946.95157,-1
1,14271.3,504996,584.7,0.134769968,38.4875292,14959.08828,15259.02087,14940.22867,-1
2,14270.1,582508,366.8,0.631406761,38.47245639,14908.05211,15220.23966,14933.56072,1
3,14594.6,476622,389.7,0.924044137,44.77125483,14884.83344,15195.70477,14930.18798,-1
4,14598.1,463984,285.1,0.730971589,44.83685051,14863.59392,15172.26929,14926.88362,-1
5,14163,488387,482.9,0.044108511,38.68557941,14811.69808,15132.69011,14919.28279,-1
2,13744.8,302876,440.8,0.043330309,33.66885409,14677.86077,15036.06049,14898.66444,1
3,13923.1,629840,526.8,0.632118451,37.48901495,14621.95256,14992.41498,14888.95733,-1
4,13491.2,503179,594.5,0.020857864,32.59238939,14538.19311,14933.54381,14875.0493,-1
5,13920,709380,957.8,0.92869075,40.85249419,14492.40103,14893.79699,14865.54632,-1
1,14200.4,595952,436.3,0.993582397,45.55114621,14470.77132,14866.60495,14858.92795,1
2,14223.1,571834,603.8,0.878933422,45.92565383,14452.4253,14841.36946,14852.6013,-1
3,14030.6,522721,425.4,0.290550071,43.21134501,14421.17898,14809.57458,14844.42218,-1
4,14200.3,517536,378.2,0.749867795,46.22846207,14404.81758,14785.68146,14838.01301,-1
5,14064,467905,434.9,0.240055185,44.19738748,14379.57183,14757.38023,14830.31139,-1
1,13801.5,554114,350.8,0.18700114,40.50627819,14336.75169,14719.89473,14820.07446,-1
2,13280.1,581111,615.4,0.023074423,34.36686787,14258.4812,14663.43219,14804.75133,-1
3,13204.7,580025,560.4,0.177730193,33.57437162,14180.42333,14606.22701,14788.83042,1
4,13779.4,560310,625.1,0.930891057,44.14649511,14150.7179,14573.80242,14778.78633,-1
5,13572.5,524035,375.2,0.457889126,41.58069802,14107.88694,14534.53566,14766.78349,-1
1,10838.2,484334,335.6,0.701728248,42.27727256,11250.84216,11524.28939,12621.87613,-1
2,10976.3,445244,260.4,0.904761905,45.03992326,11230.5057,11502.79961,12605.50224,1
3,11055.5,430012,298.7,0.538667559,46.61786604,11217.54232,11485.25845,12590.07933,-1
4,10810.3,471108,335.4,0.062015504,42.54523716,11187.37622,11458.78949,12572.37008,1
5,11641,458842,849.7,0.998705425,56.43193892,11220.97798,11465.935,12563.10272,1
1,11799.6,472354,304.1,0.863202894,58.49457039,11263.83887,11479.0199,12555.50568,1
2,11731.3,424684,196.5,0.327735369,57.23784926,11298.46562,11488.91324,12547.30462,1
3,11856.1,476490,357.3,0.364959418,58.97236564,11339.77187,11503.31272,12540.42697,-1
4,11730.6,465614,254.7,0.246171967,56.49088403,11368.7221,11512.22595,12532.36899,-1
5,11709,441753,298.2,0.734406439,56.05370279,11393.92787,11519.94258,12524.17626,-1
1,11679.9,412869,229.7,0.442316064,55.43131331,11415.11099,11526.21542,12515.7755,-1
2,11558.9,392978,186.5,0.190348525,52.80578615,11425.76203,11527.49717,12506.25435,1
3,11711.6,354650,236.1,0.912748835,55.66005481,11446.93521,11534.71688,12498.34734,1
1,11762.2,228340,157,0.124203822,55.58916862,11526.26253,11568.43231,12478.70497,-1
2,11600.9,391000,212.6,0.227187206,51.69161683,11531.79123,11569.70556,12469.97059,-1
3,11498,396918,235,0.218297872,49.31611033,11529.28818,11566.89357,12460.29924,1
4,12052.5,418881,579.1,0.994646866,59.9871445,11568.04461,11585.93696,12456.24154,-1
5,12018.2,437752,191.2,0.490062762,59.15744047,11601.38945,11602.88846,12451.88292,-1
1,11961.9,408600,326.6,0.732088181,57.74560875,11628.09394,11616.96734,12447.00747,-1
2,11795.7,392326,265.3,0.246513381,53.67331335,11640.5092,11623.97646,12440.5268,-1
3,11553,418186,341.2,0.188452521,48.31502636,11634.02704,11621.19307,12431.69568,-1
4,11485.8,424294,172.6,0.437427578,46.91835408,11623.04726,11615.88354,12422.28379,1
5,11627.4,390588,254,0.812204724,50.18605213,11623.36968,11616.33517,12414.37449,-1
1,11546.4,353220,215,0.164186047,48.35237935,11617.66822,11613.59261,12405.73793,1
2,11686.8,313216,190.8,0.884696017,51.65000967,11622.7891,11616.46349,12398.58432,1
3,11827.6,416129,529.8,0.293884485,54.76895995,11637.96027,11624.74335,12392.90288,-1
4,11765.8,390678,334.8,0.474014337,53.14837227,11647.42988,11630.27498,12386.66305,-1
5,11349.5,419494,475.8,0.105716688,43.75594705,11625.361,11619.2642,12376.34302,-1
1,11212.9,422740,215.5,0.20324826,41.18409335,11594.80834,11603.32835,12364.76648,-1
2,11079.2,375984,278.1,0.185904351,38.78140157,11556.61513,11582.7743,12351.97477,1
3,11090.2,452258,203.6,0.737229862,39.096219,11522.06586,11563.45766,12339.4198,1
4,11249,395546,206.7,0.818093856,43.60499369,11501.83876,11551.12599,12328.56985,-1
5,10949.1,394160,502.4,0.336186306,37.8987557,11460.89515,11527.51712,12314.84378,-1
2,10980,372201,223.3,0.693685625,38.78758803,11425.27328,11506.04586,12301.56175,-1
3,10820.9,347953,286.8,0.060669456,35.93564182,11380.50489,11479.1774,12286.8288,-1
4,10694,373134,236.3,0.10833686,33.80086492,11329.65268,11448.38613,12270.97976,1
5,10942.8,341219,296.4,0.86437247,41.17879362,11300.99692,11428.55922,12257.76404,-1
2,10955.2,338826,195,0.936410256,41.52856308,11275.38234,11409.99611,12244.8032,-1
3,10864,451149,330.6,0.29431337,39.66061315,11244.90957,11388.5845,12231.06387,-1
4,10901.2,407920,200.5,0.595511222,40.8297214,11219.4496,11369.47138,12217.83139,-1
5,10758.3,397408,234.6,0.12745098,37.79989079,11185.29037,11345.50388,12203.30869,-1
1,11026.5,379853,408,0.861764706,45.91232966,11173.52812,11332.99392,12191.59915,1
2,11105.1,378130,262,0.232824427,48.05072612,11168.45937,11324.05691,12180.78821,1
3,11204.8,365422,193.3,0.967925504,50.71257489,11171.15127,11319.38016,12171.07689,1
4,11395.5,341894,237.6,0.986111111,55.418047,11187.7697,11322.36526,12163.35971,-1
5,11453.5,402965,285.7,0.82919146,56.76985723,11207.45342,11327.5078,12156.29643,-1
2,11498.1,151472,129.2,0.437306502,57.43065786,11251.49628,11342.04191,12143.63356,1
3,11554,349212,154.8,0.57751938,58.83606633,11273.90396,11350.354,12137.76656,-1
4,11416.1,377442,287.9,0.051406738,54.09174836,11284.437,11352.93227,12130.5858,-1
5,11328.7,379532,172.2,0.466318235,51.26995661,11287.71574,11351.98198,12122.60684,1
1,11611.2,333654,320.9,0.960735432,58.75883193,11311.67754,11362.1474,12117.51821,1
2,11871.3,337022,330.9,0.845874887,64.2121627,11353.13106,11382.11417,12115.06828,-1
3,11909.3,331111,173,0.78265896,64.94153902,11394.32876,11402.78812,12113.02083,-1
4,11817.6,385854,365,0.739178082,61.67494332,11425.68218,11419.05525,12110.08132,1
5,12000.1,370230,247.1,0.777822744,65.40460408,11468.23165,11441.84132,12108.98698,1
1,12164.5,350292,289.9,0.706105554,68.38894945,11519.80708,11470.18088,12109.53935,-1
2,11933.8,400216,289.8,0.093512767,60.5016479,11550.47322,11488.36202,12107.7907,1
3,12062.3,386130,286.8,0.859135286,63.057353,11588.38632,11510.86939,12107.33806,1
4,12450.4,377625,462.7,0.963043008,69.48033522,11652.23918,11547.71373,12110.75161,1
5,12625.2,446850,447.6,0.400134048,71.85394192,11724.31036,11589.96809,12115.8705,-1
1,12566.2,449439,329.4,0.20188221,69.87848418,11786.67255,11628.2517,12120.35139,-1
2,12464.9,400953,150.9,0.384360504,66.49808196,11836.91162,11661.06143,12123.77973,1
3,12696.4,407028,356.7,0.79170171,70.0623389,11900.57743,11701.66295,12129.47745,-1
4,12515.1,397040,293.8,0.153165419,64.29338442,11946.09762,11733.56244,12133.31449,-1
5,12407,404340,356.4,0.226430976,61.06477284,11980.23854,11759.97175,12136.03773,-1
1,12297.8,417260,205.3,0.469069654,57.90160841,12003.76161,11781.06306,12137.6473,1
2,12502.1,354052,301.9,0.926465717,61.88005639,12040.67556,11809.33902,12141.2737,-1
3,12577.6,406339,291.4,0.784831846,63.26180569,12080.44774,11839.4669,12145.61525,1
4,12700.4,387124,227.3,0.956005279,65.45510063,12126.37013,11873.22898,12151.1355,-1
5,12427,397300,330,0.031212121,57.2589912,12148.63901,11894.94549,12153.88042,-1
2,12331.3,137996,70.3,0.288762447,54.64341954,12175.89792,11929.15768,12157.56599,-1
3,12078.4,374463,284.7,0.068844398,48.01460109,12168.67585,11935.01032,12156.77826,1
4,12133.6,391192,154.4,0.836787565,49.45586643,12166.07764,11942.79815,12156.54764,-1
5,12165.7,380072,226.3,0.721608484,50.31846397,12166.04967,11951.5394,12156.6387,-1
1,11974.8,378003,288.3,0.270551509,45.36052568,12151.88302,11952.45158,12154.82936,1
2,12064.9,352576,199.9,0.503751876,47.96644397,12145.43984,11956.86132,12153.93454,1
3,12017,359110,146.1,0.106776181,46.69151025,12135.92577,11959.2197,12152.57201,-1
4,11961,392772,213.4,0.268041237,45.17958769,12122.96831,11959.28952,12150.66582,1
5,12032.8,411714,266.1,0.842540398,47.52575471,12116.28918,11962.17228,12149.49303,1
1,12304.3,348150,314.6,0.995549905,55.31367263,12130.2159,11975.58905,12151.0334,1
2,12302.8,359098,212.4,0.223163842,55.26487144,12142.99991,11988.42086,12152.54351,-1
3,12157.3,373774,234.9,0.121328225,50.60132556,12144.05918,11995.04357,12152.59084,1
4,12222.1,402332,144.6,0.876210235,52.52286069,12149.83998,12003.94774,12153.28247,-1
5,11998.4,420768,374,0.080748663,45.88698532,12138.6222,12003.73018,12151.74135,-1
1,15109.3,298433,296.2,0.864956111,58.22909895,14755.87565,14854.63261,14236.27743,1
2,15146.8,278715,119.8,0.711185309,58.95812204,14784.83301,14866.09015,14245.33736,1
3,15299.8,283982,234.3,0.846777636,61.88126946,14822.97872,14883.09838,14255.82952,1
4,15288.2,287424,128.5,0.568093385,61.52348976,14857.43955,14898.98472,14266.10186,-1
5,15189.2,312644,215.1,0.088331009,58.41912042,14882.0144,14910.36571,14275.28692,1
1,15513.1,310338,404.7,0.924388436,64.69566841,14928.76148,14934.00235,14287.60347,1
2,15491.1,280604,132.5,0.690566038,63.98913961,14970.41619,14955.84932,14299.57856,1
3,15824.4,287979,363.8,0.930731171,69.43510513,15033.67425,14989.91013,14314.75091,1
4,15778.4,323060,213.7,0.072531586,67.9086856,15088.83912,15020.8313,14329.31458,1
5,15834.1,313834,108.5,0.925345622,68.80299895,15144.04363,15052.72419,14344.28757,1
1,15815.3,297138,112.7,0.438331854,68.11304541,15193.76632,15082.62912,14358.92451,1
2,16030.7,290314,280.6,0.903064861,71.62407893,15255.76141,15119.80837,14375.55909,-1
3,15913,286086,206.8,0.268858801,67.26564289,15304.44575,15150.91393,14390.85701,1
1,15968.4,193998,90,0.352222222,67.15433995,15446.39674,15246.18886,14438.22754,1
2,15961.7,310408,150.8,0.438328912,66.8675839,15484.56735,15274.24812,14453.38647,1
3,16011.8,346917,127.4,0.844583987,67.96901273,15523.62162,15303.17173,14468.89307,1
4,16003.1,369318,190.8,0.139937107,67.5490711,15559.13854,15330.61989,14484.15881,-1
5,15923.9,390569,239.1,0.421580928,63.69119756,15586.15791,15353.88578,14498.48459,1
1,15999.7,357296,185.4,0.905609493,65.70969701,15616.79065,15379.21183,14513.42206,-1
2,15825.3,323868,300.6,0.444111776,57.7542817,15632.23579,15396.70548,14526.47557,1
3,15870.6,292234,200.5,0.695760599,59.13812862,15649.8924,15415.28958,14539.84994,-1
4,15790,284410,234.3,0.056764831,55.64546584,15660.27074,15429.98411,14552.28925,1
5,15992.7,298452,274.9,0.816296835,61.76178427,15684.89513,15452.0514,14566.62169,-1
1,16075.3,274448,229.1,0.881711043,63.94372953,15713.81401,15476.49252,14581.63342,1
